[12:53:09.616] [00:00:00.618,896] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m 
[12:53:57.978] [00:00:53.469,726] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:57.978] [00:00:53.469,787] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:57.980] [00:00:53.469,818] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:57.980] [00:00:53.469,818] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:57.980] [00:00:53.469,848] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:57.981] [00:00:53.469,848] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:57.981] [00:00:53.469,940] [0m<dbg> bt_scan: le_adv_recv: 0C:D0:F5:C7:8E:3B (random) event 3, len 31, rssi -47 dBm[0m
[12:53:58.087] [00:00:53.567,199] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:58.087] [00:00:53.567,260] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:58.088] [00:00:53.567,291] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:58.088] [00:00:53.567,291] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:58.088] [00:00:53.567,321] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:58.088] [00:00:53.567,352] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:58.090] [00:00:53.567,443] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -68 dBm[0m
[12:53:58.090] [00:00:53.584,228] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:58.090] [00:00:53.584,320] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:58.091] [00:00:53.584,320] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:58.091] [00:00:53.584,350] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:58.091] [00:00:53.584,381] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:58.091] [00:00:53.584,381] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:58.092] [00:00:53.584,472] [0m<dbg> bt_scan: le_adv_recv: 0C:D0:F5:C7:8E:3B (random) event 3, len 31, rssi -44 dBm[0m
[12:53:58.193] [00:00:53.675,445] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:58.194] [00:00:53.675,537] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:58.194] [00:00:53.675,537] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:58.194] [00:00:53.675,567] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:58.195] [00:00:53.675,567] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:58.195] [00:00:53.675,598] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:58.195] [00:00:53.675,689] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -71 dBm[0m
[12:53:58.195] [00:00:53.690,490] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:58.197] [00:00:53.690,551] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:58.197] [00:00:53.690,582] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:58.197] [00:00:53.690,612] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:58.197] [00:00:53.690,612] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:58.198] [00:00:53.690,643] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:58.198] [00:00:53.690,734] [0m<dbg> bt_scan: le_adv_recv: 0C:D0:F5:C7:8E:3B (random) event 3, len 31, rssi -44 dBm[0m
[12:53:58.283] [00:00:53.773,132] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:58.283] [00:00:53.773,223] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:58.284] [00:00:53.773,254] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:58.284] [00:00:53.773,254] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:58.284] [00:00:53.773,284] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:58.285] [00:00:53.773,284] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:58.285] [00:00:53.773,376] [0m<dbg> bt_scan: le_adv_recv: 17:66:70:A8:DB:94 (random) event 3, len 31, rssi -85 dBm[0m
[12:53:58.285] [00:00:53.779,815] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:58.286] [00:00:53.779,876] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:58.286] [00:00:53.779,907] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:58.286] [00:00:53.779,937] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:58.286] [00:00:53.779,937] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:58.287] [00:00:53.779,968] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:58.287] [00:00:53.780,059] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -72 dBm[0m
[12:53:58.376] [00:00:53.796,081] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:58.377] [00:00:53.796,142] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:58.377] [00:00:53.796,173] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:58.377] [00:00:53.796,173] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:58.378] [00:00:53.796,203] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:58.378] [00:00:53.796,203] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:58.378] [00:00:53.796,295] [0m<dbg> bt_scan: le_adv_recv: 0C:D0:F5:C7:8E:3B (random) event 3, len 31, rssi -44 dBm[0m
[12:53:58.378] [00:00:53.873,779] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:58.378] [00:00:53.873,870] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:58.380] [00:00:53.873,870] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:58.380] [00:00:53.873,901] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:58.380] [00:00:53.873,931] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:58.381] [00:00:53.873,931] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:58.381] [00:00:53.874,023] [0m<dbg> bt_scan: le_adv_recv: 17:66:70:A8:DB:94 (random) event 3, len 31, rssi -85 dBm[0m
[12:53:58.499] [00:00:53.901,062] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:58.500] [00:00:53.901,153] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:58.501] [00:00:53.901,153] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:58.501] [00:00:53.901,153] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:58.501] [00:00:53.901,184] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:58.503] [00:00:53.901,214] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:58.503] [00:00:53.901,306] [0m<dbg> bt_scan: le_adv_recv: 0C:D0:F5:C7:8E:3B (random) event 3, len 31, rssi -44 dBm[0m
[12:53:58.503] [00:00:53.995,391] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:58.503] [00:00:53.995,452] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:58.504] [00:00:53.995,483] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:58.504] [00:00:53.995,513] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:58.504] [00:00:53.995,513] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:58.505] [00:00:53.995,544] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:58.505] [00:00:53.995,635] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -64 dBm[0m
[12:53:58.605] [00:00:54.011,627] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:58.606] [00:00:54.011,749] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:58.606] [00:00:54.011,749] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:58.606] [00:00:54.011,779] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:58.606] [00:00:54.011,779] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:58.606] [00:00:54.011,810] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:58.607] [00:00:54.011,901] [0m<dbg> bt_scan: le_adv_recv: 0C:D0:F5:C7:8E:3B (random) event 3, len 31, rssi -47 dBm[0m
[12:53:58.607] [00:00:54.093,292] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 57[0m
[12:53:58.607] [00:00:54.093,353] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:58.607] [00:00:54.093,353] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 56[0m
[12:53:58.607] [00:00:54.093,383] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:58.609] [00:00:54.093,414] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:58.609] [00:00:54.093,444] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:58.609] [00:00:54.093,536] [0m<dbg> bt_scan: le_adv_recv: 14:BB:6E:7A:B2:8D (public) event 3, len 28, rssi -80 dBm[0m
[12:53:58.609] [00:00:54.097,259] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:58.609] [00:00:54.097,351] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:58.610] [00:00:54.097,381] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:58.610] [00:00:54.097,381] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:58.610] [00:00:54.097,412] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:58.611] [00:00:54.097,442] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:58.611] [00:00:54.097,534] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -69 dBm[0m
[12:53:58.706] [00:00:54.120,361] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:58.706] [00:00:54.120,452] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:58.706] [00:00:54.120,452] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:58.707] [00:00:54.120,483] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:58.707] [00:00:54.120,483] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:58.707] [00:00:54.120,513] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:58.708] [00:00:54.120,605] [0m<dbg> bt_scan: le_adv_recv: 0C:D0:F5:C7:8E:3B (random) event 3, len 31, rssi -47 dBm[0m
[12:53:58.708] [00:00:54.200,958] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:58.708] [00:00:54.201,019] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:58.708] [00:00:54.201,049] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:58.710] [00:00:54.201,080] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:58.710] [00:00:54.201,080] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:58.710] [00:00:54.201,110] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:58.710] [00:00:54.201,202] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -69 dBm[0m
[12:53:58.811] [00:00:54.225,402] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:58.811] [00:00:54.225,463] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:58.811] [00:00:54.225,494] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:58.812] [00:00:54.225,494] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:58.812] [00:00:54.225,524] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:58.812] [00:00:54.225,524] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:58.812] [00:00:54.225,616] [0m<dbg> bt_scan: le_adv_recv: 0C:D0:F5:C7:8E:3B (random) event 3, len 31, rssi -46 dBm[0m
[12:53:58.812] [00:00:54.306,701] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:58.813] [00:00:54.306,762] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:58.813] [00:00:54.306,793] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:58.813] [00:00:54.306,823] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:58.813] [00:00:54.306,854] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:58.813] [00:00:54.306,854] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:58.815] [00:00:54.306,945] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -71 dBm[0m
[12:53:58.910] [00:00:54.332,397] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:58.912] [00:00:54.332,458] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:58.912] [00:00:54.332,489] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:58.912] [00:00:54.332,489] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:58.913] [00:00:54.332,519] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:58.913] [00:00:54.332,519] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:58.913] [00:00:54.332,611] [0m<dbg> bt_scan: le_adv_recv: 0C:D0:F5:C7:8E:3B (random) event 3, len 31, rssi -43 dBm[0m
[12:53:58.913] [00:00:54.399,414] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:58.913] [00:00:54.399,475] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:58.914] [00:00:54.399,505] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:58.914] [00:00:54.399,536] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:58.914] [00:00:54.399,536] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:58.914] [00:00:54.399,566] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:58.916] [00:00:54.399,658] [0m<dbg> bt_scan: le_adv_recv: 17:66:70:A8:DB:94 (random) event 3, len 31, rssi -85 dBm[0m
[12:53:58.916] [00:00:54.411,743] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:58.916] [00:00:54.411,834] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:58.916] [00:00:54.411,865] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:58.917] [00:00:54.411,865] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:58.917] [00:00:54.411,895] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:58.917] [00:00:54.411,926] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:58.917] [00:00:54.412,017] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -72 dBm[0m
[12:53:58.946] [00:00:54.439,270] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:58.946] [00:00:54.439,361] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:58.946] [00:00:54.439,361] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:58.946] [00:00:54.439,361] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:58.948] [00:00:54.439,392] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:58.948] [00:00:54.439,422] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:58.948] [00:00:54.439,514] [0m<dbg> bt_scan: le_adv_recv: 0C:D0:F5:C7:8E:3B (random) event 3, len 31, rssi -44 dBm[0m
[12:53:58.948] [00:00:54.443,328] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:58.948] [00:00:54.443,389] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:58.949] [00:00:54.443,389] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:58.949] [00:00:54.443,420] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:58.949] [00:00:54.443,450] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:58.949] [00:00:54.443,450] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:58.949] [00:00:54.443,542] [0m<dbg> bt_scan: le_adv_recv: 18:9C:2C:44:5D:7B (public) event 0, len 31, rssi -56 dBm[0m
[12:53:59.044] [00:00:54.516,021] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:59.044] [00:00:54.516,113] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:59.044] [00:00:54.516,113] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:59.045] [00:00:54.516,143] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:59.045] [00:00:54.516,143] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:59.045] [00:00:54.516,174] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:59.046] [00:00:54.516,265] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -62 dBm[0m
[12:53:59.046] [00:00:54.540,435] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:59.046] [00:00:54.540,527] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:59.046] [00:00:54.540,527] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:59.047] [00:00:54.540,557] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:59.047] [00:00:54.540,588] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:59.047] [00:00:54.540,588] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:59.048] [00:00:54.540,679] [0m<dbg> bt_scan: le_adv_recv: 0C:D0:F5:C7:8E:3B (random) event 3, len 31, rssi -44 dBm[0m
[12:53:59.144] [00:00:54.619,812] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:59.144] [00:00:54.619,934] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:59.146] [00:00:54.619,934] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:59.146] [00:00:54.619,964] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:59.146] [00:00:54.619,964] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:59.146] [00:00:54.619,995] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:59.147] [00:00:54.620,086] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -63 dBm[0m
[12:53:59.147] [00:00:54.641,723] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:59.147] [00:00:54.641,784] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:59.147] [00:00:54.641,815] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:59.149] [00:00:54.641,845] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:59.149] [00:00:54.641,845] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:59.149] [00:00:54.641,876] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:59.149] [00:00:54.641,967] [0m<dbg> bt_scan: le_adv_recv: 0C:D0:F5:C7:8E:3B (random) event 3, len 31, rssi -44 dBm[0m
[12:53:59.249] [00:00:54.722,229] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:59.250] [00:00:54.722,320] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:59.250] [00:00:54.722,320] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:59.250] [00:00:54.722,320] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:59.251] [00:00:54.722,351] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:59.251] [00:00:54.722,381] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:59.251] [00:00:54.722,473] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -68 dBm[0m
[12:53:59.252] [00:00:54.746,643] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:59.252] [00:00:54.746,704] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:59.252] [00:00:54.746,704] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:59.252] [00:00:54.746,734] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:59.253] [00:00:54.746,765] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:59.253] [00:00:54.746,795] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:59.253] [00:00:54.746,887] [0m<dbg> bt_scan: le_adv_recv: 0C:D0:F5:C7:8E:3B (random) event 3, len 31, rssi -49 dBm[0m
[12:53:59.362] [00:00:54.831,604] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:59.363] [00:00:54.831,695] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:59.363] [00:00:54.831,695] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:59.363] [00:00:54.831,695] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:59.364] [00:00:54.831,726] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
