[12:30:23.443] [00:00:03.905,822] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x205b[0m 
[12:30:54.239] [00:00:34.809,204] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 7 type 1[0m
[12:30:54.239] [00:00:34.809,234] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:54.239] [00:00:34.809,265] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 7[0m
[12:30:54.239] [00:00:34.809,295] [0m<dbg> bt_hci_core: hci_cmd_status: opcode 0x0406[0m
[12:30:54.241] [00:00:34.809,356] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x0406 status 0x00  buf 0x20009954[0m
[12:30:54.241] [00:00:34.809,356] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:54.241] [00:00:34.809,387] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:54.241] [00:00:34.809,448] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:54.241] [00:00:34.809,509] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x0406 len 0[0m
[12:30:54.278] [00:00:34.836,456] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:54.278] [1;31m--- 31 messages dropped ---
[12:30:54.279] [0m[00:00:34.836,456] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2041 (buf 0x20009b74) to driver[0m
[12:30:54.279] [00:00:34.836,486] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 12 type 1[0m
[12:30:54.279] [00:00:34.836,547] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:54.279] [00:00:34.836,608] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 7[0m
[12:30:54.280] [00:00:34.836,639] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2041[0m
[12:30:54.280] [00:00:34.836,669] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2041 status 0x00  buf 0x20009954[0m
[12:30:54.280] [00:00:34.836,700] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:54.281] [00:00:34.836,730] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:54.281] [00:00:34.836,791] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:54.281] [00:00:34.836,883] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2041 len 1[0m
[12:30:54.282] [00:00:34.836,914] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:54.283] [00:00:34.836,944] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x2042 len 6[0m
[12:30:54.283] [00:00:34.836,975] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2042 param_len 6[0m
[12:30:54.284] [00:00:34.837,005] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:54.284] [00:00:34.837,036] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:54.284] [00:00:34.837,066] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:54.284] [00:00:34.837,097] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2042 (buf 0x20009b74) to driver[0m
[12:30:54.286] [00:00:34.837,097] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 10 type 1[0m
[12:30:54.286] [00:00:34.837,188] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:54.286] [00:00:34.837,310] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 7[0m
[12:30:54.286] [00:00:34.837,341] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2042[0m
[12:30:54.287] [00:00:34.837,402] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2042 status 0x00  buf 0x20009954[0m
[12:30:54.287] [00:00:34.837,432] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:54.287] [00:00:34.837,463] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:54.288] [00:00:34.837,524] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:54.288] [00:00:34.837,585] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2042 len 1[0m
[12:30:54.288] Scanning successfully started
[12:30:54.409] [00:00:34.871,948] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:54.410] [1;31m--- 1 messages dropped ---
[12:30:54.410] [0m[00:00:34.871,948] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009808 type 4 len 59[0m
[12:30:54.411] [00:00:34.871,978] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:54.412] [00:00:34.871,978] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:30:54.412] [00:00:34.872,009] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:30:54.412] [00:00:34.872,100] [0m<dbg> bt_scan: le_adv_recv: 27:A6:B1:BB:A2:E2 (random) event 3, len 31, rssi -84 dBm[0m
[12:30:54.413] [00:00:34.882,415] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009600 len 7[0m
[12:30:54.413] [00:00:34.882,507] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:54.413] [00:00:34.882,507] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009600 type 4 len 6[0m
[12:30:54.413] [00:00:34.882,659] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:54.413] [00:00:34.882,659] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[12:30:54.414] [00:00:34.882,690] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:54.414] [00:00:34.882,720] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x2082 len 20[0m
[12:30:54.414] [00:00:34.882,751] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2082 param_len 20[0m
[12:30:54.414] [00:00:34.882,751] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:54.415] [00:00:34.882,812] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:54.416] [00:00:34.882,812] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:54.416] [00:00:34.882,843] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2082 (buf 0x20009b74) to driver[0m
[12:30:54.417] [00:00:34.882,873] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 24 type 1[0m
[12:30:54.417] [00:00:34.882,904] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:54.417] [00:00:34.882,965] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 8[0m
[12:30:54.417] [00:00:34.882,965] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[12:30:54.418] [00:00:34.883,056] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x20009954[0m
[12:30:54.418] [00:00:34.883,056] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:54.418] [00:00:34.883,087] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:54.418] [00:00:34.883,178] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2082 len 2[0m
[12:30:54.419] [00:00:34.883,209] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:54.419] [00:00:34.932,189] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009808 len 37[0m
[12:30:54.419] [00:00:34.932,342] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:54.419] [00:00:34.932,373] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009808 type 4 len 36[0m
[12:30:54.420] [00:00:34.932,403] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:54.420] [00:00:34.932,403] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:30:54.420] [00:00:34.932,434] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:30:54.421] [00:00:34.932,617] [0m<dbg> bt_scan: le_adv_recv: E8:CB:9C:A4:19:92 (random) event 0, len 8, rssi -82 dBm[0m
[12:30:54.421] [00:00:34.974,365] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009808 len 60[0m
[12:30:54.421] [00:00:34.974,426] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:54.421] [00:00:34.974,456] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009808 type 4 len 59[0m
[12:30:54.422] [00:00:34.974,487] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:54.422] [00:00:34.974,487] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:30:54.422] [00:00:34.974,517] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:30:54.422] [00:00:34.974,609] [0m<dbg> bt_scan: le_adv_recv: 27:A6:B1:BB:A2:E2 (random) event 3, len 31, rssi -83 dBm[0m
[12:30:54.424] [00:00:34.980,468] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009808 len 60[0m
[12:30:54.424] [00:00:34.980,560] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:54.424] [00:00:34.980,590] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009808 type 4 len 59[0m
[12:30:54.424] [00:00:34.980,590] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:54.424] [00:00:34.980,621] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:30:54.425] [00:00:34.980,621] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:30:54.425] [00:00:34.980,712] [0m<dbg> bt_scan: le_adv_recv: 14:C0:A3:C6:F9:61 (random) event 3, len 31, rssi -45 dBm[0m
[12:30:54.474] [00:00:35.033,721] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:54.475] [1;31m--- 28 messages dropped ---
[12:30:54.475] [0m[00:00:35.033,752] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:54.475] [00:00:35.033,782] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2005 (buf 0x20009b74) to driver[0m
[12:30:54.475] [00:00:35.033,813] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 10 type 1[0m
[12:30:54.477] [00:00:35.033,843] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:54.477] [00:00:35.033,905] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 7[0m
[12:30:54.477] [00:00:35.033,905] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2005[0m
[12:30:54.477] [00:00:35.033,966] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2005 status 0x00  buf 0x20009954[0m
[12:30:54.477] [00:00:35.033,996] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:54.478] [00:00:35.034,027] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:54.478] [00:00:35.034,088] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2005 len 1[0m
[12:30:54.478] [00:00:35.034,149] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:54.478] [00:00:35.034,179] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x2043 len 26[0m
[12:30:54.478] [00:00:35.034,210] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2043 param_len 26[0m
[12:30:54.480] [00:00:35.034,240] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:54.480] [00:00:35.034,271] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:54.480] [00:00:35.034,301] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:54.480] [00:00:35.034,332] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2043 (buf 0x20009b74) to driver[0m
[12:30:54.480] [00:00:35.034,362] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 30 type 1[0m
[12:30:54.480] [00:00:35.034,515] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:54.481] [00:00:35.034,576] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 7[0m
[12:30:54.481] [00:00:35.034,606] [0m<dbg> bt_hci_core: hci_cmd_status: opcode 0x2043[0m
[12:30:54.481] [00:00:35.034,667] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2043 status 0x00  buf 0x20009954[0m
[12:30:54.481] [00:00:35.034,667] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:54.481] [00:00:35.034,729] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:54.483] [00:00:35.034,790] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2043 len 0[0m
[12:30:54.483] [00:00:35.034,851] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:54.523] [00:00:35.073,394] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:54.523] [1;31m--- 13 messages dropped ---
[12:30:54.523] [0m[00:00:35.073,425] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:54.524] [00:00:35.073,425] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2016 (buf 0x20009b74) to driver[0m
[12:30:54.524] [00:00:35.073,455] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 6 type 1[0m
[12:30:54.524] [00:00:35.073,486] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:54.524] [00:00:35.073,516] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 7[0m
[12:30:54.526] [00:00:35.073,547] [0m<dbg> bt_hci_core: hci_cmd_status: opcode 0x2016[0m
[12:30:54.526] [1;31m--- 15 messages dropped ---
[12:30:54.526] [0m[00:00:35.074,096] [0m<dbg> bt_hci_core: hci_cmd_status: opcode 0x2032[0m
[12:30:54.526] [00:00:35.074,127] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2032 status 0x00  buf 0x20009954[0m
[12:30:54.526] [00:00:35.074,157] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:54.526] [00:00:35.074,218] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:54.527] [00:00:35.074,279] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:54.527] [00:00:35.074,340] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2032 len 0[0m
[12:30:54.527] [00:00:35.081,115] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009600 len 7[0m
[12:30:54.527] [00:00:35.081,207] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:54.527] [00:00:35.081,207] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009600 type 4 len 6[0m
[12:30:54.529] [00:00:35.081,237] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:54.529] [00:00:35.081,237] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[12:30:54.529] [00:00:35.081,268] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:54.529] [00:00:35.081,359] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x2082 len 29[0m
[12:30:54.529] [00:00:35.081,420] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2082 param_len 29[0m
[12:30:54.530] [00:00:35.081,451] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:54.530] [00:00:35.081,604] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:54.530] [00:00:35.081,634] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:54.530] [00:00:35.081,665] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2082 (buf 0x20009b74) to driver[0m
[12:30:54.530] [00:00:35.081,695] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 33 type 1[0m
[12:30:54.532] [00:00:35.081,756] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:54.532] [00:00:35.081,817] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 8[0m
[12:30:54.532] [00:00:35.081,848] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[12:30:54.532] [00:00:35.081,909] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x20009954[0m
[12:30:54.532] [00:00:35.081,939] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:54.532] [00:00:35.081,970] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:54.533] [00:00:35.082,183] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2082 len 2[0m
[12:30:54.533] [00:00:35.082,397] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:54.561] [00:00:35.127,716] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009600 len 15[0m
[12:30:54.561] [00:00:35.127,777] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:54.563] [00:00:35.127,807] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009600 type 4 len 14[0m
[12:30:54.563] [00:00:35.127,807] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:54.563] [00:00:35.127,838] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x04[0m
[12:30:54.563] [00:00:35.127,929] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:54.564] [00:00:35.127,929] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x205b len 5[0m
[12:30:54.564] [00:00:35.127,960] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x205b param_len 5[0m
[12:30:54.564] [00:00:35.127,960] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:54.564] [00:00:35.128,021] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:54.564] [00:00:35.128,051] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:54.566] [00:00:35.128,051] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x205b (buf 0x20009b74) to driver[0m
[12:30:54.566] [00:00:35.128,082] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 9 type 1[0m
[12:30:54.566] [00:00:35.128,143] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:54.566] [00:00:35.128,173] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 9[0m
[12:30:54.566] [00:00:35.128,204] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x205b[0m
[12:30:54.567] [00:00:35.128,234] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x205b status 0x00  buf 0x20009954[0m
[12:30:54.567] [00:00:35.128,265] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:54.567] [00:00:35.128,265] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:54.567] [00:00:35.128,326] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:54.567] [00:00:35.128,387] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x205b len 3[0m
[12:30:54.569] PAST sent
[12:30:54.634] [00:00:35.201,141] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009600 len 7[0m
[12:30:54.635] [00:00:35.201,202] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:54.635] [00:00:35.201,202] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009600 type 4 len 6[0m
[12:30:54.635] [00:00:35.201,232] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:54.635] [00:00:35.201,232] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[12:30:54.635] [00:00:35.201,263] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:54.637] [00:00:35.201,354] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x2082 len 20[0m
[12:30:54.637] [00:00:35.201,354] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2082 param_len 20[0m
[12:30:54.637] [00:00:35.201,385] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:54.637] [00:00:35.201,416] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:54.637] [00:00:35.201,446] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:54.638] [00:00:35.201,477] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2082 (buf 0x20009b74) to driver[0m
[12:30:54.638] [00:00:35.201,477] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 24 type 1[0m
[12:30:54.638] [00:00:35.201,538] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:54.640] [00:00:35.201,599] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 8[0m
[12:30:54.640] [00:00:35.201,599] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[12:30:54.640] [00:00:35.201,660] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x20009954[0m
[12:30:54.640] [00:00:35.201,660] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:54.641] [00:00:35.201,690] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:54.641] [00:00:35.201,751] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2082 len 2[0m
[12:30:54.641] [00:00:35.201,812] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:54.841] [00:00:35.292,114] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009600 len 9[0m
[12:30:54.842] [00:00:35.292,175] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:54.842] [00:00:35.292,205] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009600 type 4 len 8[0m
[12:30:54.842] [00:00:35.292,266] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:54.843] [00:00:35.292,266] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0c[0m
[12:30:54.843] [00:00:35.292,327] [0m<dbg> bt_hci_core: le_phy_update_complete: PHY updated: status: 0x00 , tx: 2, rx: 2[0m
[12:30:54.843] [00:00:35.399,902] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009600 len 7[0m
[12:30:54.845] [00:00:35.399,963] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:54.845] [00:00:35.399,963] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009600 type 4 len 6[0m
[12:30:54.845] [00:00:35.399,993] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:54.845] [00:00:35.400,024] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[12:30:54.845] [00:00:35.400,085] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:54.845] [00:00:35.400,115] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x2082 len 29[0m
[12:30:54.846] [00:00:35.400,146] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2082 param_len 29[0m
[12:30:54.846] [00:00:35.400,146] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:54.846] [00:00:35.400,207] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:54.846] [00:00:35.400,207] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:54.848] [00:00:35.400,238] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2082 (buf 0x20009b74) to driver[0m
[12:30:54.848] [00:00:35.400,238] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 33 type 1[0m
[12:30:54.848] [00:00:35.400,299] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:54.848] [00:00:35.400,360] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 8[0m
[12:30:54.848] [00:00:35.400,390] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[12:30:54.848] [00:00:35.400,421] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x20009954[0m
[12:30:54.849] [00:00:35.400,421] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:54.849] [00:00:35.400,451] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:54.849] [00:00:35.400,512] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2082 len 2[0m
