[11:45:25.607] [00:00:00.618,896] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m 
[11:46:47.609] [00:01:27.255,340] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:47.609] [00:01:27.255,371] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:47.609] [00:01:27.255,462] [0m<dbg> bt_scan: le_adv_recv: 14:2D:80:1D:3B:3E (random) event 3, len 31, rssi -42 dBm[0m
[11:46:47.610] [00:01:27.263,031] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:47.610] [00:01:27.263,122] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:47.610] [00:01:27.263,122] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:47.611] [00:01:27.263,153] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:47.611] [00:01:27.263,183] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:47.611] [00:01:27.263,183] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:47.612] [00:01:27.263,275] [0m<dbg> bt_scan: le_adv_recv: 09:E5:C7:A8:CF:D0 (random) event 3, len 31, rssi -75 dBm[0m
[11:46:47.612] [00:01:27.268,920] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:47.612] [00:01:27.268,981] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:47.613] [00:01:27.268,981] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:47.613] [00:01:27.269,012] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:47.613] [00:01:27.269,012] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:47.614] [00:01:27.269,042] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:47.614] [00:01:27.269,134] [0m<dbg> bt_scan: le_adv_recv: 33:D1:23:F1:49:32 (random) event 3, len 31, rssi -79 dBm[0m
[11:46:47.615] [00:01:27.280,822] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:47.615] [00:01:27.280,914] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:47.615] [00:01:27.280,914] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:47.615] [00:01:27.280,944] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:47.616] [00:01:27.280,944] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:47.616] [00:01:27.280,975] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:47.616] [00:01:27.281,066] [0m<dbg> bt_scan: le_adv_recv: 18:9C:2C:44:5D:7B (public) event 0, len 31, rssi -42 dBm[0m
[11:46:47.617] [00:01:27.292,236] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 48[0m
[11:46:47.617] [00:01:27.292,297] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:47.617] [00:01:27.292,327] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 47[0m
[11:46:47.618] [00:01:27.292,327] [0m<dbg> bt_hci_core: hci_event [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:47.618] [0_le_adv_ext_report: Adv number of reports 1[0m
[11:46:47.618] [00:01:27.292,4F3:A0:2B:57 (random) event 0, len 19, rssi -79 dBm[0m
[11:46:47.691] [00:01:27.365,173] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:47.691] [00:01:27.365,234] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:47.692] [00:01:27.365,264] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:47.692] [00:01:27.365,264] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:47.692] [00:01:27.365,295] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:47.693] [00:01:27.365,295] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:47.693] [00:01:27.365,386] [0m<dbg> bt_scan: le_adv_recv: 14:2D:80:1D:3B:3E (random) event 3, len 31, rssi -45 dBm[0m
[11:46:47.693] [00:01:27.371,765] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:47.694] [00:01:27.371,826] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:47.694] [00:01:27.371,826] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:47.694] [00:01:27.371,856] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:47.695] [00:01:27.371,887] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:47.695] [00:01:27.371,887] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:47.695] [00:01:27.371,978] [0m<dbg> bt_scan: le_adv_recv: 09:E5:C7:A8:CF:D0 (random) event 3, len 31, rssi -68 dBm[0m
[11:46:47.794] [00:01:27.451,110] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:47.795] [00:01:27.451,171] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:47.795] [00:01:27.451,202] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:47.795] [00:01:27.451,202] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:47.796] [00:01:27.451,232] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:47.796] [00:01:27.451,263] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:47.796] [00:01:27.451,354] [0m<dbg> bt_scan: le_adv_recv: 1B:AD:B8:FA:66:96 (random) event 3, len 31, rssi -85 dBm[0m
[11:46:47.796] [00:01:27.466,400] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:47.798] [00:01:27.466,491] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:47.798] [00:01:27.466,491] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:47.798] [00:01:27.466,522] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:47.798] [00:01:27.466,552] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:47.799] [00:01:27.466,552] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:47.799] [00:01:27.466,644] [0m<dbg> bt_scan: le_adv_recv: 14:2D:80:1D:3B:3E (random) event 3, len 31, rssi -45 dBm[0m
[11:46:47.800] [00:01:27.472,351] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:47.800] [00:01:27.472,442] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:47.800] [00:01:27.472,442] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:47.802] [00:01:27.472,473] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:47.803] [00:01:27.472,473] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:47.803] [00:01:27.472,503] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:47.803] [00:01:27.472,625] [0m<dbg> bt_scan: le_adv_recv: 09:E5:C7:A8:CF:D0 (random) event 3, len 31, rssi -68 dBm[0m
[11:46:47.869] [00:01:27.490,386] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 37[0m
[11:46:47.869] [00:01:27.490,509] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:47.870] [00:01:27.490,509] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 36[0m
[11:46:47.870] [00:01:27.490,539] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:47.871] [00:01:27.490,539] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:47.871] [00:01:27.490,570] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:47.871] [00:01:27.490,661] [0m<dbg> bt_scan: le_adv_recv: E8:CB:9C:A4:19:92 (random) event 0, len 8, rssi -74 dBm[0m
[11:46:47.872] [00:01:27.548,126] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 37[0m
[11:46:47.872] [00:01:27.548,187] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:47.872] [00:01:27.548,217] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 36[0m
[11:46:47.872] [00:01:27.548,248] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:47.873] [00:01:27.548,248] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:47.873] [00:01:27.548,278] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:47.874] [00:01:27.548,370] [0m<dbg> bt_scan: le_adv_recv: E3:83:5D:C5:1B:58 (random) event 3, len 8, rssi -78 dBm[0m
[11:46:47.899] [00:01:27.571,563] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:47.900] [00:01:27.571,624] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:47.900] [00:01:27.571,655] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:47.901] [00:01:27.571,655] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:47.901] [00:01:27.571,685] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:47.902] [00:01:27.571,716] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:47.902] [00:01:27.571,807] [0m<dbg> bt_scan: le_adv_recv: 14:2D:80:1D:3B:3E (random) event 3, len 31, rssi -44 dBm[0m
[11:46:47.902] [00:01:27.572,265] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 48[0m
[11:46:47.903] [00:01:27.572,326] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:47.903] [00:01:27.572,357] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 47[0m
[11:46:47.903] [00:01:27.572,387] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:47.904] [00:01:27.572,387] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:47.904] [00:01:27.572,418] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:47.904] [00:01:27.572,509] [0m<dbg> bt_scan: le_adv_recv: 76:8E:F3:A0:2B:57 (random) event 0, len 19, rssi -79 dBm[0m
[11:46:47.904] [00:01:27.573,760] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:47.905] [00:01:27.573,852] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:47.905] [00:01:27.573,852] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:47.905] [00:01:27.573,883] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:47.906] [00:01:27.573,883] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:47.906] [00:01:27.573,913] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:47.906] [00:01:27.574,005] [0m<dbg> bt_scan: le_adv_recv: 09:E5:C7:A8:CF:D0 (random) event 3, len 31, rssi -67 dBm[0m
[11:46:48.009] [00:01:27.678,436] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:48.009] [00:01:27.678,527] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:48.010] [00:01:27.678,527] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:48.010] [00:01:27.678,558] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:48.011] [00:01:27.678,558] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:48.011] [00:01:27.678,588] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:48.011] [00:01:27.678,680] [0m<dbg> bt_scan: le_adv_recv: 14:2D:80:1D:3B:3E (random) event 3, len 31, rssi -44 dBm[0m
[11:46:48.012] [00:01:27.680,786] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:48.012] [00:01:27.680,847] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:48.013] [00:01:27.680,847] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:48.013] [00:01:27.680,877] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:48.013] [00:01:27.680,908] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:48.014] [00:01:27.680,908] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:48.014] [00:01:27.680,999] [0m<dbg> bt_scan: le_adv_recv: 33:D1:23:F1:49:32 (random) event 3, len 31, rssi -85 dBm[0m
[11:46:48.014] [00:01:27.682,495] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:48.015] [00:01:27.682,586] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:48.015] [00:01:27.682,586] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:48.015] [00:01:27.682,617] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:48.016] [00:01:27.682,617] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:48.016] [00:01:27.682,647] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:48.016] [00:01:27.682,739] [0m<dbg> bt_scan: le_adv_recv: 09:E5:C7:A8:CF:D0 (random) event 3, len 31, rssi -68 dBm[0m
[11:46:48.118] [00:01:27.779,663] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:48.118] [00:01:27.779,754] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:48.119] [00:01:27.779,754] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:48.119] [1;31m--- 3 messages dropped ---
[11:46:48.119] [0m[00:01:27.779,907] [0m<dbg> bt_scan: le_adv_recv: 18:9C:2C:44:5D:7B (public) event 0, len 31, rssi -45 dBm[0m
[11:46:48.120] [00:01:27.784,942] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:48.120] [00:01:27.785,003] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:48.120] [00:01:27.785,003] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:48.121] [00:01:27.785,034] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:48.121] [00:01:27.785,064] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:48.121] [00:01:27.785,095] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:48.121] [00:01:27.785,186] [0m<dbg> bt_scan: le_adv_recv: 09:E5:C7:A8:CF:D0 (random) event 3, len 31, rssi -76 dBm[0m
[11:46:48.121] [00:01:27.786,437] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:48.123] [00:01:27.786,499] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:48.123] [00:01:27.786,499] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:48.123] [00:01:27.786,529] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:48.123] [00:01:27.786,529] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:48.124] [00:01:27.786,560] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:48.124] [00:01:27.786,651] [0m<dbg> bt_scan: le_adv_recv: 33:D1:23:F1:49:32 (random) event 3, len 31, rssi -80 dBm[0m
[11:46:48.124] [00:01:27.787,750] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:48.125] [00:01:27.787,811] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:48.125] [00:01:27.787,841] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:48.125] [00:01:27.787,841] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:48.125] [00:01:27.787,872] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:48.127] [00:01:27.787,902] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:48.127] [00:01:27.788,024] [0m<dbg> bt_scan: le_adv_recv: 14:2D:80:1D:3B:3E (random) event 3, len 31, rssi -42 dBm[0m
[11:46:48.192] [00:01:27.843,597] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 48[0m
[11:46:48.227] [00:01:27.843,688] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:48.228] [1;31m--- 2 messages dropped ---
[11:46:48.228] [0m[00:01:27.843,750] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:48.228] [00:01:27.843,750] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:48.229] [00:01:27.843,841] [0m<dbg> bt_scan: le_adv_recv: 76:8E:F3:A0:2B:57 (random) event 0, len 19, rssi -78 dBm[0m
[11:46:48.229] [00:01:27.887,756] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:48.230] [00:01:27.887,817] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:48.230] [00:01:27.887,817] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:48.230] [00:01:27.887,847] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:48.231] [00:01:27.887,878] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:48.231] [00:01:27.887,908] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:48.231] [00:01:27.888,000] [0m<dbg> bt_scan: le_adv_recv: 14:2D:80:1D:3B:3E (random) event 3, len 31, rssi -42 dBm[0m
[11:46:48.232] [00:01:27.888,916] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:48.232] [00:01:27.888,977] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:48.232] [00:01:27.888,977] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:48.232] [00:01:27.889,007] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:48.233] [00:01:27.889,007] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:48.233] [00:01:27.889,038] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:48.233] [00:01:27.889,160] [0m<dbg> bt_scan: le_adv_recv: 33:D1:23:F1:49:32 (random) event 3, len 31, rssi -80 dBm[0m
[11:46:48.234] [00:01:27.889,953] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:48.234] [00:01:27.890,014] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:48.234] [00:01:27.890,014] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:48.235] [00:01:27.890,045] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:48.235] [00:01:27.890,045] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:48.235] [00:01:27.890,075] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:48.236] [00:01:27.890,167] [0m<dbg> bt_scan: le_adv_recv: 09:E5:C7:A8:CF:D0 (random) event 3, len 31, rssi -75 dBm[0m
[11:46:48.322] [00:01:27.989,624] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:48.323] [00:01:27.989,715] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:48.324] [00:01:27.989,715] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:48.324] [00:01:27.989,746] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:48.325] [00:01:27.989,746] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:48.325] [00:01:27.989,776] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:48.326] [00:01:27.989,868] [0m<dbg> bt_scan: le_adv_recv: 14:2D:80:1D:3B:3E (random) event 3, len 31, rssi -42 dBm[0m
[11:46:48.326] [00:01:27.993,682] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:48.327] [00:01:27.993,743] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:48.327] [00:01:27.993,774] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:48.328] [00:01:27.993,804] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:48.328] [00:01:27.993,804] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:48.328] [00:01:27.993,835] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:48.329] [00:01:27.993,927] [0m<dbg> bt_scan: le_adv_recv: 09:E5:C7:A8:CF:D0 (random) event 3, len 31, rssi -76 dBm[0m
[11:46:48.329] [00:01:28.001,403] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:48.330] [00:01:28.001,464] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:48.330] [00:01:28.001,495] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:48.331] [00:01:28.001,495] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:48.331] [00:01:28.001,525] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:48.331] [00:01:28.001,556] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:48.332] [00:01:28.001,647] [0m<dbg> bt_scan: le_adv_recv: 33:D1:23:F1:49:32 (random) event 3, len 31, rssi -79 dBm[0m
[11:46:48.430] [00:01:28.098,327] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:48.430] [00:01:28.098,419] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:48.431] [00:01:28.098,419] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:48.431] [00:01:28.098,449] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:48.432] [00:01:28.098,449] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:48.432] [00:01:28.098,480] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:48.432] [00:01:28.098,571] [0m<dbg> bt_scan: le_adv_recv: 14:2D:80:1D:3B:3E (random) event 3, len 31, rssi -45 dBm[0m
[11:46:48.433] [00:01:28.101,745] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:46:48.433] [00:01:28.101,837] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:46:48.433] [00:01:28.101,837] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:46:48.434] [00:01:28.101,867] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:46:48.434] [00:01:28.101,898] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:46:48.434] [00:01:28.101,898] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:46:48.435] [00:01:28.101,989] [0m<dbg> bt_scan: le_adv_recv: 09:E5:C7:A8:CF:D0 (random) event 3, len 31, rssi -68 dBm[0m
